Teams,Tag,P,W,T,L,F,A,Dif,Pts,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/28/22,IF,10,NL,0,F,,,,,,,
IF vs NL (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
Infinite Fusion,100,100,100,300,300,0,300,W,10,0,R,
(3-6),2,2,2,4,10,,,,,,,
(0-9),0,0,0,0,0,,,,,,,
Netherlands,0,0,0,0,0,300,-300,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/28/22,IF,10,NL,0,F,,,,,,,
IF vs NL (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
Infinite Fusion,100,100,100,300,300,0,300,W,10,0,R,
(4-6),2,2,2,4,10,,,,,,,
(0-10),0,0,0,0,0,,,,,,,
Netherlands,0,0,0,0,0,300,-300,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
